"Município","Unidade Gestora","Ano","Nº da Conta","Tipo da Conta","Descrição da Conta","Código do Banco","Nome do Banco","Nº da Agência","Extrato","Débito","Crédito","Conciliado","no_key","Extrato","Mês/Ano"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760099031","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 576009903-1                   ","104","CAIXA ECONOMICA FEDERAL","000400","353153.92","0","0","353153.92","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760099031","Conta Corrente","PM BONITO DE SANTA FÉ - CC 576009903-1                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760093564","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 576009356-4                   ","104","CAIXA ECONOMICA FEDERAL","000400","1114177.57","0","0","1114177.57","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760093564","Conta Corrente","PM BONITO DE SANTA FÉ - CC 576009356-4                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760093521","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 576009352-1                   ","104","CAIXA ECONOMICA FEDERAL","000400","190602.75","0","0","190602.75","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005760093521","Conta Corrente","PM BONITO DE SANTA FÉ - CC 576009352-1                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005748937650","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 574893765-0                   ","104","CAIXA ECONOMICA FEDERAL","000400","422950.67","0","0","422950.67","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005748937650","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574893765-0                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151540","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APL 574215154-0                     ","104","CAIXA ECONOMICA FEDERAL","000400","302777.72","0","0","302777.72","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151540","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574215154-0                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151450","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 574215145-0                   ","104","CAIXA ECONOMICA FEDERAL","000400","537465.45","0","0","537465.45","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151450","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574215145-0                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151167","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - CC 574215116-7                      ","104","CAIXA ECONOMICA FEDERAL","000400","371668.88","0","0","371668.88","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151167","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574215116-7                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151078","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 574215107-8                   ","104","CAIXA ECONOMICA FEDERAL","000400","754878.12","0","0","754878.12","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151078","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574215107-8                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151027","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - APLIC 574215102-7                   ","104","CAIXA ECONOMICA FEDERAL","000400","240682.28","0","0","240682.28","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742151027","Conta Corrente","PM BONITO DE SANTA FÉ - CC 574215102-7                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742150896","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FE - APLIC 574215089-6                   ","104","CAIXA ECONOMICA FEDERAL","000400","106573.24","0","0","106573.24","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742150896","Conta Corrente","PM BONITO DE SANTA FE - CC 574215089-6                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742150543","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FE - APLIC 574215054-3                   ","104","CAIXA ECONOMICA FEDERAL","000400","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0005742150543","Conta Corrente","PM BONITO DE SANTA FE - CC 574215054-3                      ","104","CAIXA ECONOMICA FEDERAL","000400","0","31767.86","0","31767.86","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000002831414","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","283.141-4 ICMS DESON (APLICACAO)                            ","001","BCO DO BRASIL S.A.","010324","1396.54","0","0","1396.54","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000002831414","Conta Corrente","283.141-4 ICMS DESON                                        ","001","BCO DO BRASIL S.A.","010324","0","1.78","0","1.78","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000001800000","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","FOPAG TEMP (APLICACAO)                                      ","001","BCO DO BRASIL S.A.","010324","3030.38","0","3030.38","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000001800000","Conta Corrente - Fopag","FOPAG TEMP                                                  ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000112000X","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","PASEP/FOPAG (APLICACAO)                                     ","001","BCO DO BRASIL S.A.","010324","36.06","0","8.29","27.77","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000112000X","Conta Corrente - Fopag","PASEP/FOPAG                                                 ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000580147","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","58.014-7 FUS (APLICACAO)                                    ","001","BCO DO BRASIL S.A.","010324","1055.37","0","0","1055.37","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000580147","Conta Corrente","58.014-7 FUS                                                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000294845","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","BSF C. ESTADUAL 405/2021 CONST. DE GINASIO APLICA           ","001","BCO DO BRASIL S.A.","010324","86769.12","4237.07","0","91006.19","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000294845","Conta Corrente","BSF COVENIO ESTADUAL 405/2021 CONST. DE GINASIO             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000203130","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTE FÉ - AP 20313-0                          ","001","BCO DO BRASIL S.A.","010324","7584.25","0","0","7584.25","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000203130","Conta Corrente","PM BONITO DE SANTE FÉ - CC 20313-0                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000202746","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTE FÉ - AP 20274-6                          ","001","BCO DO BRASIL S.A.","010324","100206.49","0","0","100206.49","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000202746","Conta Corrente","PM BONITO DE SANTE FÉ - CC 20274-6                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000020269X","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTE FÉ - AP 20269-X                          ","001","BCO DO BRASIL S.A.","010324","100289.3","0","0","100289.3","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000020269X","Conta Corrente","PM BONITO DE SANTE FÉ - CC 20269-X                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000202681","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTE FÉ - AP 20268-1                          ","001","BCO DO BRASIL S.A.","010324","401157.18","0","0","401157.18","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000202681","Conta Corrente","PM BONITO DE SANTE FÉ - CC 20268-1                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000020207X","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 20.207-X EMENDA                  ","001","BCO DO BRASIL S.A.","010324","100302.4","0","0","100302.4","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000020207X","Conta Corrente","PM BONITO DE SANTA FÉ - CC 20.207-X EMENDA                  ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200433","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 20043-3                          ","001","BCO DO BRASIL S.A.","010324","1028.19","0","0","1028.19","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200433","Conta Corrente","PM BONITO DE SANTA FÉ - CC 20043-3                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200425","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 20042-5                          ","001","BCO DO BRASIL S.A.","010324","277371.27","0","0","277371.27","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200425","Conta Corrente","PM BONITO DE SANTA FÉ - CC 20042-5                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200395","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP CONV 124 2025                    ","001","BCO DO BRASIL S.A.","010324","61098.11","0","0","61098.11","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200395","Conta Corrente","PM BONITO DE SANTA FÉ - CC CONV 124 2025                    ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200298","Conta Investimento - Fundo de Investimento","PM BONITO SANTE FÉ - APL EMENDA 20029-8                     ","001","BCO DO BRASIL S.A.","010324","50.51","0","0","50.51","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000200298","Conta Corrente","PM BONITO SANTE FÉ - CC EMENDA 20029-8                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199923","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 19992-3                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199923","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19992-3                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199915","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 19991-5                          ","001","BCO DO BRASIL S.A.","010324","253.48","0","0","253.48","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199915","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19991-5                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199907","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - CC 19990-7                          ","001","BCO DO BRASIL S.A.","010324","685.77","0","0","685.77","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199907","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19990-7                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199893","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 19989-3                          ","001","BCO DO BRASIL S.A.","010324","140.78","0","0","140.78","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199893","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19989-3                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199168","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. MAC SUS 19916-8 APL                      ","001","BCO DO BRASIL S.A.","010324","20.37","0","0","20.37","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199168","Conta Corrente","PM BSF EMENDA INC. MAC SUS 19916-8                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000019915X","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. MAC SUS 19915-X APL                      ","001","BCO DO BRASIL S.A.","010324","595.11","0","0","595.11","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000019915X","Conta Corrente","PM BSF EMENDA INC. MAC SUS 19915-X                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199141","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. MAC SUS 19914-1APL                       ","001","BCO DO BRASIL S.A.","010324","370.38","0","0","370.38","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000199141","Conta Corrente","PM BSF EMENDA INC. MAC SUS 19914-1                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000019901X","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 19901-X                          ","001","BCO DO BRASIL S.A.","010324","145.15","0","0","145.15","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000019901X","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19901-X                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
