"Município","Unidade Gestora","Ano","Nº da Conta","Tipo da Conta","Descrição da Conta","Código do Banco","Nome do Banco","Nº da Agência","Extrato","Débito","Crédito","Conciliado","no_key","Extrato","Mês/Ano"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000197254","Conta Investimento - Fundo de Investimento","BONITO STA FE SME FUNDEB APL                                ","001","BCO DO BRASIL S.A.","010324","2957030.4","0","0","2957030.4","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000197254","Conta Corrente","BONITO STA FE SME FUNDEB                                    ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000196312","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ - AP 19631-2                          ","001","BCO DO BRASIL S.A.","010324","407461.37","0","0","407461.37","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000196312","Conta Corrente","PM BONITO DE SANTA FÉ - CC 19631-2                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195502","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19550-2 APLIC       ","001","BCO DO BRASIL S.A.","010324","120.71","0","0","120.71","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195502","Conta Corrente","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19550-2             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195499","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19549-9 AP          ","001","BCO DO BRASIL S.A.","010324","13.53","0","0","13.53","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195499","Conta Corrente","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19549-9             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195480","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19548-0 AP          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195480","Conta Corrente","PM BSF EMENDA INC. ATENÇÃO PRIMARIA SUS 19548-0             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195456","Conta Investimento - Fundo de Investimento","PM BSF EMENDA INC. MAC SUS 19545-6                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000195456","Conta Corrente","PM BSF EMENDA INC. MAC SUS 19545-6                          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194948","Conta Investimento - Fundo de Investimento","PM BSF EMENDA ESTADO 19494-8 APLIC                          ","001","BCO DO BRASIL S.A.","010324","1895.37","0","0","1895.37","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194948","Conta Corrente","PM BSF EMENDA ESTADO 19494-8                                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194921","Conta Investimento - Fundo de Investimento","PM BSF CONVENIO ESTADO APLIC                                ","001","BCO DO BRASIL S.A.","010324","442785.43","0","0","442785.43","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194921","Conta Corrente","PM BSF CONVENIO ESTADO                                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194786","Conta Investimento - Fundo de Investimento","PM BSF 19478-6 CONV ESTADO APL                              ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194786","Conta Corrente","PM BSF 19478-6 CONV ESTADO                                  ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194573","Conta Investimento - Fundo de Investimento","PM BONITO DE SANTA FÉ 19457-3 APLIC                         ","001","BCO DO BRASIL S.A.","010324","883.44","0","0","883.44","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194573","Conta Corrente","PM BONITO DE SANTA FÉ 19457-3                               ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194247","Conta Investimento - Fundo de Investimento","PM BSF TRANSP ESCOLAR 19424-7 APLIC                         ","001","BCO DO BRASIL S.A.","010324","22562.43","0","0","22562.43","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000194247","Conta Corrente","PM BSF  TRANSP ESCOLAR 19424-7                              ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000192368","Conta Investimento - Fundo de Investimento","PM BSF 19236-8 SIGTV250240920240002 GND3 APL                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000192368","Conta Corrente","PM BSF 19236-8 SIGTV250240920240002 GND3                    ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000191477","Conta Corrente","Convênio 54/2018 Aquisicao Equipamentos Corrente            ","237","BCO BRADESCO S.A.","001053","37293.72","4822.63","0","42116.35","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000188700","Conta Corrente","CONVÊNIO TRANSPORTE ESCOLAR CORRENTE                        ","237","BCO BRADESCO S.A.","001053","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186414","Conta Investimento - Fundo de Investimento","PM BSF 18641-4 SIGTV250240920240001 GND3 APL                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186414","Conta Corrente","PM BSF 18641-4 SIGTV250240920240001 GND3                    ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186376","Conta Corrente","PM BSF PROGRAMA CAST. 18637-6                               ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186228","Conta Investimento - Fundo de Investimento","PM BSF 18622-8 E 656 24 SEDAM APL                           ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186228","Conta Corrente","PM BSF 18622-8 E 656 24 SEDAM                               ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186198","Conta Investimento - Fundo de Investimento","PM BSF - 18619-8 E 302 24 SEDAM APL                         ","001","BCO DO BRASIL S.A.","010324","14700.17","0","0","14700.17","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000186198","Conta Corrente","PM BSF - 18619-8 E 302 24 SEDAM                             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000185817","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","PM BSF - SALARIO EDUCAÇÃO APLIC - 18581-7                   ","001","BCO DO BRASIL S.A.","010324","38875.22","0","0","38875.22","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000185817","Conta Corrente","PM BSF - Salário-Educação: Repasse a Estado/Municí          ","001","BCO DO BRASIL S.A.","010324","0","700","0","700","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000184314","Conta Investimento - Fundo de Investimento","PM BSF BONITO SANTA 18431-4 APL                             ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000184314","Conta Corrente","PM BSF BONITO SANTA 18431-4                                 ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000184187","Conta Investimento - Fundo de Investimento","PM BSF ESCOLA EM TEMPO INTEGRAL - ETI, LEI Nº 14.6          ","001","BCO DO BRASIL S.A.","010324","1.04","0","0","1.04","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000184187","Conta Corrente","PM BSF ESCOLA EM TEMPO INTEGRAL - ETI, LEI Nº 14.6          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183962","Conta Investimento - Fundo de Investimento","PM BSF BONITO SANTA FE-EDUCA APL                            ","001","BCO DO BRASIL S.A.","010324","0.68","0","0","0.68","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183962","Conta Corrente","PM BSF BONITO SANTA FE-EDUCA                                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183539","Conta Investimento - Fundo de Investimento","PM BSF - PORTAL - 18353-9 - APL                             ","001","BCO DO BRASIL S.A.","010324","70006.4","0","0","70006.4","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183539","Conta Corrente","PM BSF - PORTAL - 18353-9                                   ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183083","Conta Investimento - Fundo de Investimento","PM BSF SIGTV250240920230001 GND3 APL                        ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000183083","Conta Corrente","PM BSF SIGTV250240920230001 GND3                            ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000182877","Conta Investimento - Fundo de Investimento","PM BSF COMPLEMENTAÇÃO PISO ENFERMAGEM APL                   ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000182877","Conta Corrente","PM BSF COMPLEMENTAÇÃO PISO ENFERMAGEM                       ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000182168","Conta Investimento - Fundo de Investimento","PM BSF - LEI PAULO GUSTAVO LC- 195 - ART 8 APL              ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000182168","Conta Corrente","PM BSF - LEI PAULO GUSTAVO LC- 195 - ART 8                  ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000018215X","Conta Investimento - Fundo de Investimento","PM BSF - LEI PAULO GUSTAVO LC- 195 - ART 5 APL              ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000018215X","Conta Corrente","PM BSF - LEI PAULO GUSTAVO LC- 195 - ART 5                  ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000018120X","Conta Investimento - Fundo de Investimento","IGD BONITOSANTAFE APL                                       ","001","BCO DO BRASIL S.A.","010324","7847.54","0","0","7847.54","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000018120X","Conta Corrente","IGD BONITOSANTAFE                                           ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000180939","Conta Investimento - Fundo de Investimento","BONITOSTFEPROCAD-SUAS APL                                   ","001","BCO DO BRASIL S.A.","010324","34473.92","0","0","34473.92","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000180939","Conta Corrente","BONITOSTFEPROCAD-SUAS                                       ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000175013","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","F M SAUDE PBSF CUSTEIO - APLICACAO                          ","001","BCO DO BRASIL S.A.","010324","21068.03","0","0","21068.03","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000175013","Conta Corrente","F M SAUDE PBSF CUSTEIO                                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000174386","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","MDSE ACAO SOCIAL IGD-PAB - APLICACAO                        ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000174386","Conta Corrente","MDSE ACAO SOCIAL IGD-PAB                                    ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173703","Conta Investimento - Fundo de Investimento","MDS A. SOCIAL INVESTIMENTO - DESIGTV G32021 APLICA          ","001","BCO DO BRASIL S.A.","010324","205.81","0","0","205.81","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173703","Conta Corrente","MDS ACAO SOCIAL INVESTIMENTO - DESIGTV G32021               ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173355","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","BB 17.335-5 CV 4202021 BSANTAFE - C. E (APLICACAO)          ","001","BCO DO BRASIL S.A.","010324","219000.92","0","0","219000.92","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173355","Conta Corrente","BB 17.335-5 - CV 4202021 BSANTAFE - CONST. DE ESCO          ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173215","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","PMBSF PORTAL-APLICACAO                                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000173215","Conta Corrente","PMBSF PORTAL                                                ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000016500X","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","PFEC-LC173-ART.5-ASSIST.CONTA APLICACAO                     ","001","BCO DO BRASIL S.A.","010324","0.52","0","0","0.52","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","000000016500X","Conta Corrente","PFEC-LC173-ART.5-ASSIST.CONTA CORRENTE                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000164739","Conta Investimento - Outras Aplicações Financeiras de Liquidez Imediata","CONTA APLICACAO TRANFERÊNCIAS ESPECIAIS                     ","001","BCO DO BRASIL S.A.","010324","3288.64","0","0","3288.64","08924037000118","Baixar","052026"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","2026","0000000164739","Conta Corrente","CONTA CORRENTE TRANFERÊNCIAS ESPECIAIS                      ","001","BCO DO BRASIL S.A.","010324","0","0","0","0","08924037000118","Baixar","052026"
